time,deviceId,co2,pressure,temperature
2025-06-06 13:29:21,esp32-001,0.0,5.02,29.0
2025-06-06 13:29:31,esp32-001,0.0,5.02,28.75
2025-06-06 13:29:41,esp32-001,0.0,5.02,29.0
2025-06-06 13:29:51,esp32-001,0.0,5.61,29.0
2025-06-06 13:30:01,esp32-001,0.0,5.61,29.25
2025-06-06 13:30:11,esp32-001,0.0,5.41,29.25
2025-06-06 13:30:21,esp32-001,0.0,5.22,28.75
2025-06-06 13:30:31,esp32-001,0.0,5.61,28.75
2025-06-06 13:30:41,esp32-001,0.0,5.61,28.75
2025-06-06 13:30:51,esp32-001,0.0,4.83,28.75
2025-06-06 13:31:01,esp32-001,0.0,5.22,28.5
2025-06-06 13:31:11,esp32-001,0.0,4.83,28.5
2025-06-06 13:31:21,esp32-001,0.0,5.41,28.25
2025-06-06 13:31:31,esp32-001,0.0,5.22,28.5
2025-06-06 13:31:41,esp32-001,0.0,5.02,28.5
2025-06-06 13:31:51,esp32-001,0.0,5.22,28.5
2025-06-06 13:32:01,esp32-001,0.0,5.8,28.75
2025-06-06 13:32:11,esp32-001,0.0,5.61,28.0
2025-06-06 13:32:21,esp32-001,0.0,5.61,28.25
2025-06-06 13:32:31,esp32-001,0.0,542.86,28.5
2025-06-06 13:32:41,esp32-001,0.0,40.23,28.5
2025-06-06 13:32:51,esp32-001,0.0,69.99,28.5
2025-06-06 13:33:01,esp32-001,0.0,85.36,28.0
2025-06-06 13:33:11,esp32-001,0.0,85.55,28.0
2025-06-06 13:33:21,esp32-001,0.0,45.09,28.25
2025-06-06 13:33:31,esp32-001,0.0,-7.82,28.5
2025-06-07 13:19:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:19:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:19:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:19:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:19:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:19:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:33:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:34:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:35:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:36:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:37:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:38:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:39:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:40:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:41:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:42:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:43:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:44:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:45:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:46:57,esp32-001,0.0,-48.28,0.0
2025-06-07 13:47:07,esp32-001,0.0,-48.28,0.0
2025-06-07 13:47:17,esp32-001,0.0,-48.28,0.0
2025-06-07 13:47:27,esp32-001,0.0,-48.28,0.0
2025-06-07 13:47:37,esp32-001,0.0,-48.28,0.0
2025-06-07 13:47:47,esp32-001,0.0,-48.28,0.0
2025-06-07 13:48:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:48:24,esp32-001,0.0,-48.28,0.0
2025-06-07 13:48:34,esp32-001,0.0,-48.28,0.0
2025-06-07 13:48:44,esp32-001,0.0,-48.28,0.0
2025-06-07 13:48:54,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:04,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:24,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:34,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:44,esp32-001,0.0,-48.28,0.0
2025-06-07 13:49:54,esp32-001,0.0,-48.28,0.0
2025-06-07 13:50:04,esp32-001,0.0,-48.28,0.0
2025-06-07 13:50:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:50:29,esp32-001,0.0,-48.28,0.0
2025-06-07 13:50:39,esp32-001,0.0,-48.28,0.0
2025-06-07 13:50:49,esp32-001,0.0,-48.28,0.0
2025-06-07 13:51:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:51:24,esp32-001,0.0,-48.28,0.0
2025-06-07 13:51:34,esp32-001,0.0,-48.28,0.0
2025-06-07 13:51:44,esp32-001,0.0,-48.28,0.0
2025-06-07 13:51:54,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:04,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:24,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:34,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:44,esp32-001,0.0,-48.28,0.0
2025-06-07 13:52:54,esp32-001,0.0,-48.28,0.0
2025-06-07 13:53:04,esp32-001,0.0,-48.28,0.0
2025-06-07 13:53:14,esp32-001,0.0,-48.28,0.0
2025-06-07 13:53:24,esp32-001,0.0,-48.28,0.0
2025-06-07 13:53:34,esp32-001,0.0,-48.28,0.0
2025-06-07 13:53:44,esp32-001,0.0,-48.28,0.0
2025-06-07 13:54:05,esp32-001,0.0,-48.28,0.0
2025-06-07 13:54:15,esp32-001,0.0,-48.28,0.0
2025-06-07 13:54:25,esp32-001,0.0,-48.28,0.0
2025-06-07 13:54:35,esp32-001,0.0,-48.28,0.0
2025-06-07 13:54:45,esp32-001,0.0,365.46,0.0
2025-06-07 14:19:49,esp32-001,0.0,-48.28,28.25
2025-06-07 14:19:59,esp32-001,0.0,-48.28,28.75
2025-06-07 14:20:09,esp32-001,0.0,-48.28,28.5
2025-06-07 14:20:19,esp32-001,0.0,-48.28,28.0
2025-06-07 14:20:29,esp32-001,0.0,-48.28,28.75
2025-06-07 14:21:08,esp32-001,0.0,-48.28,27.75
2025-06-07 14:21:18,esp32-001,0.0,-48.28,28.75
2025-06-07 14:21:28,esp32-001,0.0,-1.59,29.0
2025-06-07 14:21:38,esp32-001,0.0,-4.51,29.25
2025-06-07 14:21:48,esp32-001,0.0,-1.59,28.75
2025-06-07 14:21:58,esp32-001,0.0,1.13,29.25
2025-06-07 14:22:08,esp32-001,0.0,-1.59,28.75
2025-06-07 14:22:18,esp32-001,0.0,-5.29,28.75
2025-06-07 14:22:28,esp32-001,0.0,-1.59,29.25
2025-06-07 14:22:38,esp32-001,0.0,-1.59,29.25
2025-06-07 14:22:48,esp32-001,0.0,-1.01,29.5
2025-06-07 14:22:58,esp32-001,0.0,-1.4,29.25
2025-06-07 14:23:08,esp32-001,0.0,-1.59,29.5
2025-06-07 14:23:18,esp32-001,0.0,-1.59,29.25
2025-06-07 14:23:28,esp32-001,0.0,-1.59,29.25
2025-06-07 14:23:38,esp32-001,0.0,-1.59,29.5
2025-06-07 14:23:48,esp32-001,0.0,-1.59,29.75
2025-06-07 14:23:58,esp32-001,0.0,-1.2,29.25
2025-06-07 14:24:08,esp32-001,0.0,-1.59,29.25
2025-06-07 14:24:18,esp32-001,0.0,-1.2,29.25
2025-06-07 14:24:28,esp32-001,0.0,-1.59,29.25
2025-06-07 14:24:38,esp32-001,0.0,-1.59,29.75
2025-06-07 14:24:48,esp32-001,0.0,-1.59,29.0
2025-06-07 14:34:47,esp32-001,0.0,-48.28,29.25
2025-06-07 14:35:07,esp32-001,0.0,-1.01,29.0
2025-06-07 14:36:07,esp32-001,0.0,-0.81,24.0
2025-06-07 14:36:17,esp32-001,0.0,-0.23,2040.0
2025-06-07 14:37:27,esp32-001,0.0,-0.23,0.0
2025-06-07 14:37:37,esp32-001,0.0,-2.56,0.0
2025-06-07 14:37:47,esp32-001,0.0,0.74,0.0
2025-06-07 14:37:57,esp32-001,0.0,-1.01,0.0
2025-06-07 14:38:07,esp32-001,0.0,-1.01,0.0
2025-06-07 14:38:17,esp32-001,0.0,-3.73,0.0
2025-06-07 14:38:27,esp32-001,0.0,-0.62,0.0
2025-06-07 14:38:37,esp32-001,0.0,-0.23,0.0
2025-06-07 14:38:47,esp32-001,0.0,0.94,0.0
2025-06-07 14:38:57,esp32-001,0.0,21.36,0.0
2025-06-07 14:39:21,esp32-001,0.0,1.72,27.25
2025-06-07 14:39:31,esp32-001,0.0,1.91,27.5
2025-06-07 14:39:41,esp32-001,0.0,1.52,27.75
2025-06-07 14:39:51,esp32-001,0.0,2.3,27.25
2025-06-07 14:40:01,esp32-001,0.0,1.91,27.5
2025-06-07 14:40:11,esp32-001,0.0,2.69,27.25
2025-06-07 14:40:21,esp32-001,0.0,2.49,27.5
2025-06-07 14:40:31,esp32-001,0.0,2.69,27.75
2025-06-07 14:40:41,esp32-001,0.0,2.88,27.75
2025-06-07 14:40:51,esp32-001,0.0,3.47,27.5
2025-06-07 14:41:01,esp32-001,0.0,1.72,27.75
2025-06-07 14:41:11,esp32-001,0.0,3.08,27.5
2025-06-07 14:41:21,esp32-001,0.0,2.49,28.0
2025-06-07 14:41:31,esp32-001,0.0,4.44,27.5
2025-06-07 14:41:41,esp32-001,0.0,5.02,27.75
2025-06-07 14:41:51,esp32-001,0.0,0.55,27.5
2025-06-07 14:42:01,esp32-001,0.0,5.61,27.75
2025-06-07 14:42:11,esp32-001,0.0,3.27,32.25
2025-06-07 14:42:21,esp32-001,0.0,0.94,35.75
2025-06-07 14:42:31,esp32-001,0.0,0.74,34.5
2025-06-07 14:42:41,esp32-001,0.0,-2.56,33.25
2025-06-07 14:42:51,esp32-001,0.0,-0.23,32.75
2025-06-07 14:43:01,esp32-001,0.0,-0.04,31.75
2025-06-07 14:43:11,esp32-001,0.0,-0.23,31.75
2025-06-07 14:43:21,esp32-001,0.0,0.16,30.75
2025-06-07 14:43:31,esp32-001,0.0,-0.23,30.5
2025-06-07 14:43:41,esp32-001,0.0,-0.04,30.25
2025-06-07 14:43:51,esp32-001,0.0,-1.01,30.25
2025-06-07 14:44:01,esp32-001,0.0,-0.42,30.0
2025-06-07 14:44:11,esp32-001,0.0,-0.23,29.5
2025-06-07 14:44:21,esp32-001,0.0,0.35,30.0
2025-06-07 14:44:31,esp32-001,0.0,0.55,29.75
2025-06-07 14:44:41,esp32-001,0.0,0.94,29.25
2025-06-07 14:45:01,esp32-001,0.0,0.16,29.5
2025-06-07 14:45:11,esp32-001,0.0,0.35,0.0
2025-06-07 14:45:21,esp32-001,0.0,0.16,1.75
2025-06-07 14:45:31,esp32-001,0.0,0.35,0.0
2025-06-07 14:45:41,esp32-001,0.0,0.55,0.0
2025-06-07 14:45:51,esp32-001,0.0,0.94,29.25
2025-06-07 14:46:01,esp32-001,0.0,1.33,0.0
2025-06-07 14:46:11,esp32-001,0.0,1.13,14.5
2025-06-07 14:46:21,esp32-001,0.0,0.94,1.75
2025-06-07 14:46:31,esp32-001,0.0,0.55,0.0
2025-06-07 14:46:41,esp32-001,0.0,1.52,1.75
2025-06-07 14:46:51,esp32-001,0.0,1.72,28.5
2025-06-07 14:47:11,esp32-001,0.0,-1.59,2.0
2025-06-07 14:47:21,esp32-001,0.0,1.33,29.0
2025-06-07 14:47:31,esp32-001,0.0,1.52,29.0
2025-06-07 14:47:51,esp32-001,0.0,2.1,14.5
2025-06-07 14:48:01,esp32-001,0.0,1.52,28.75
2025-06-07 14:48:11,esp32-001,0.0,1.33,0.0
2025-06-07 14:48:21,esp32-001,0.0,1.52,0.0
2025-06-07 14:48:31,esp32-001,0.0,9.11,28.5
2025-06-07 14:48:41,esp32-001,0.0,10.86,0.0
2025-06-07 14:48:51,esp32-001,0.0,2.1,0.0
2025-06-07 14:49:01,esp32-001,0.0,-2.95,0.0
2025-06-07 14:49:11,esp32-001,0.0,1.33,28.75
2025-06-07 14:49:21,esp32-001,0.0,0.16,0.0
2025-06-07 14:49:31,esp32-001,0.0,-48.28,0.0
2025-06-07 20:10:22,esp32-001,1429.0,48.0,25.75
2025-06-07 20:10:32,esp32-001,1430.0,48.0,26.25
2025-06-07 20:10:42,esp32-001,1466.0,48.0,26.25
2025-06-07 20:10:52,esp32-001,1686.0,48.0,26.0
2025-06-07 20:11:02,esp32-001,2204.0,48.0,26.25
2025-06-07 20:11:12,esp32-001,2270.0,48.0,26.0
2025-06-07 20:11:22,esp32-001,2352.0,48.0,25.75
2025-06-07 20:11:32,esp32-001,2356.0,48.0,25.75
2025-06-07 20:11:42,esp32-001,2298.0,48.0,26.0
2025-06-07 20:11:52,esp32-001,1836.0,48.0,26.25
2025-06-07 20:12:02,esp32-001,1607.0,48.0,25.75
2025-06-07 20:12:12,esp32-001,1537.0,48.0,26.0
2025-06-07 20:12:22,esp32-001,1522.0,48.0,26.25
2025-06-07 20:12:32,esp32-001,1509.0,48.0,26.25
2025-06-07 20:12:42,esp32-001,1498.0,48.0,26.5
2025-06-07 20:12:52,esp32-001,1473.0,48.0,26.5
2025-06-07 20:13:02,esp32-001,1463.0,48.0,26.25
2025-06-07 20:13:12,esp32-001,1428.0,48.0,26.5
2025-06-07 20:13:22,esp32-001,1400.0,48.0,26.25
2025-06-07 20:13:32,esp32-001,1384.0,48.0,26.5
2025-06-07 20:13:42,esp32-001,1374.0,48.0,26.25
2025-06-07 20:13:52,esp32-001,1356.0,48.0,26.0
2025-06-07 20:14:21,esp32-001,1343.0,-48.28,25.75
